loss,Accuracy,AUC_ROC,AUC_PR,val_loss,val_Accuracy,val_AUC_ROC,val_AUC_PR
2.1651790142059326,0.20785585045814514,0.5482162237167358,0.16416670382022858,4.146346092224121,0.1815119832754135,0.5230790972709656,0.1549820452928543
1.8886325359344482,0.26524925231933594,0.6064749956130981,0.19657041132450104,2.070504665374756,0.2677769362926483,0.6368357539176941,0.2203279733657837
1.8287363052368164,0.29655253887176514,0.640982985496521,0.22151602804660797,1.804929256439209,0.30857035517692566,0.6899160146713257,0.27356982231140137
1.78460693359375,0.3229789733886719,0.66782146692276,0.24545451998710632,1.643935203552246,0.3746257424354553,0.7297044396400452,0.31775495409965515
1.742083191871643,0.3466186225414276,0.6905396580696106,0.2687969207763672,1.6098861694335938,0.389408677816391,0.7507117390632629,0.3475651144981384
1.7104339599609375,0.36432433128356934,0.7054400444030762,0.286725252866745,1.5425796508789062,0.41953593492507935,0.7702307105064392,0.37221693992614746
1.6652415990829468,0.38368767499923706,0.7259709239006042,0.3101596236228943,1.4579620361328125,0.45265719294548035,0.797469437122345,0.4124738276004791
1.6068294048309326,0.4094894826412201,0.7491909265518188,0.3392120897769928,1.3832645416259766,0.475673645734787,0.8203712105751038,0.44807809591293335
1.5607603788375854,0.42640239000320435,0.7656870484352112,0.3609652519226074,1.3724838495254517,0.47604790329933167,0.8302809596061707,0.46747976541519165
1.5173695087432861,0.44172972440719604,0.7802063822746277,0.38089752197265625,1.2773267030715942,0.5185254216194153,0.8457737565040588,0.4901547431945801
1.476149082183838,0.45871472358703613,0.793624997138977,0.3988018333911896,1.301360845565796,0.5095434188842773,0.8499251008033752,0.5065473318099976
1.4502238035202026,0.4674113988876343,0.8019430041313171,0.409603089094162,1.2324885129928589,0.5329341292381287,0.8592151999473572,0.5169311761856079
1.420720100402832,0.4793033003807068,0.8106518983840942,0.42345312237739563,1.1990281343460083,0.5447230339050293,0.8654471635818481,0.5307254195213318
1.3965263366699219,0.49136337637901306,0.8176602721214294,0.43635064363479614,1.1689509153366089,0.555014967918396,0.8700835108757019,0.537401020526886
1.3780068159103394,0.4971531629562378,0.8227456212043762,0.4421796202659607,1.1525063514709473,0.5632485151290894,0.8734772801399231,0.5471193790435791
1.3596714735031128,0.5036396384239197,0.8281106948852539,0.45311036705970764,1.1319762468338013,0.5705463886260986,0.8766483068466187,0.550200879573822
1.3438608646392822,0.5086126327514648,0.8323825001716614,0.4597789943218231,1.1397056579589844,0.566055417060852,0.8770314455032349,0.551984965801239
1.3294448852539062,0.5148828625679016,0.83624666929245,0.46809181571006775,1.1266252994537354,0.578592836856842,0.8785490393638611,0.5603169798851013
1.3136616945266724,0.5188708901405334,0.8404721021652222,0.47497934103012085,1.100330114364624,0.5832709670066833,0.8830313086509705,0.5650492906570435
1.2992653846740723,0.5255255103111267,0.844436526298523,0.47990480065345764,1.0958611965179443,0.5832709670066833,0.8842566609382629,0.571997344493866
1.2838568687438965,0.5309789776802063,0.847930371761322,0.4907921254634857,1.069175362586975,0.5909430980682373,0.8882561922073364,0.582921028137207
1.2770203351974487,0.5342702865600586,0.8495501279830933,0.49494844675064087,1.0875444412231445,0.5845808386802673,0.8851560950279236,0.5733028054237366
1.2674416303634644,0.5381381511688232,0.8523011803627014,0.49767398834228516,1.0662544965744019,0.6031062602996826,0.8875479102134705,0.5818669199943542
1.2541944980621338,0.5424384474754333,0.8552107214927673,0.5040203928947449,1.0673964023590088,0.6002994179725647,0.8888115286827087,0.5874805450439453
1.2415343523025513,0.5495495200157166,0.8582768440246582,0.5117659568786621,1.0798970460891724,0.5918787717819214,0.8885981440544128,0.5845378637313843
1.2354681491851807,0.5494294166564941,0.8595351576805115,0.5143290758132935,1.066303014755249,0.59393709897995,0.8905530571937561,0.5951605439186096
1.2300938367843628,0.5496216416358948,0.8611515164375305,0.5181225538253784,1.0520107746124268,0.603667676448822,0.8924214243888855,0.5954652428627014
1.2196288108825684,0.5541861653327942,0.8636873364448547,0.5220311284065247,1.0631077289581299,0.5982410311698914,0.891895592212677,0.5913471579551697
1.2100578546524048,0.5569729804992676,0.8657858967781067,0.5287402868270874,1.0142523050308228,0.6120883226394653,0.8971223831176758,0.6085595488548279
1.2047215700149536,0.5611291527748108,0.8674512505531311,0.5281782150268555,1.0254006385803223,0.6145209670066833,0.8968521952629089,0.608614444732666
1.1922978162765503,0.5648288130760193,0.8702906370162964,0.537204921245575,1.0237723588943481,0.6122754216194153,0.8975481390953064,0.6113752722740173
1.1872307062149048,0.5662222504615784,0.8714858293533325,0.5394834876060486,1.027151346206665,0.614895224571228,0.8974705934524536,0.6144478917121887
1.1761120557785034,0.5714354515075684,0.8733171820640564,0.542900562286377,1.0177741050720215,0.615082323551178,0.8990612030029297,0.6177335381507874
1.1760191917419434,0.5691531300544739,0.8735290765762329,0.5454875230789185,1.014096736907959,0.6221930980682373,0.8985418677330017,0.6154832243919373
1.1709046363830566,0.5734294056892395,0.8743495941162109,0.5484943389892578,1.0120586156845093,0.6203218698501587,0.8999542593955994,0.6191956400871277
1.1678498983383179,0.5716996788978577,0.8756842017173767,0.5480881929397583,1.0130434036254883,0.6203218698501587,0.8996128439903259,0.61976158618927
1.1539392471313477,0.5764324069023132,0.8779524564743042,0.5569460988044739,1.0304635763168335,0.6156437397003174,0.8973831534385681,0.6153945922851562
1.1542996168136597,0.5799159407615662,0.8785907030105591,0.5556060075759888,0.9993976950645447,0.6240643858909607,0.9009740948677063,0.6219250559806824
1.1584006547927856,0.5795315504074097,0.877532958984375,0.5540074110031128,0.9960067868232727,0.6253742575645447,0.9020447134971619,0.6252703070640564
1.146301031112671,0.57974773645401,0.8806179761886597,0.5612112879753113,1.0030558109283447,0.6220059990882874,0.9015324711799622,0.626090943813324
1.140114426612854,0.5817657709121704,0.8815478086471558,0.5646201372146606,1.019631266593933,0.6197604537010193,0.9002114534378052,0.6220420598983765
1.1355061531066895,0.5831111073493958,0.8821262717247009,0.5639094710350037,1.027237892150879,0.617702066898346,0.8983001708984375,0.6191990971565247
1.131408929824829,0.5877717733383179,0.8834077715873718,0.5678664445877075,0.9989302158355713,0.6231287717819214,0.9020816683769226,0.626811683177948
1.1280694007873535,0.5870270133018494,0.8838396072387695,0.5682988166809082,0.9953582882881165,0.628742516040802,0.9024686813354492,0.6268576383590698
1.1300253868103027,0.5883002877235413,0.8836698532104492,0.5700601935386658,0.999308168888092,0.6227545142173767,0.9022175073623657,0.625523030757904
1.125937581062317,0.5867868065834045,0.884564995765686,0.5703656077384949,0.9945613741874695,0.621444582939148,0.9027715921401978,0.6275510787963867
1.1210386753082275,0.5882282257080078,0.88555908203125,0.5736343264579773,0.9823622107505798,0.6319236755371094,0.9041277766227722,0.6305789351463318
1.1096054315567017,0.5944985151290894,0.8880313038825989,0.580446720123291,0.9835690259933472,0.6270583868026733,0.904285728931427,0.630310595035553
1.1138757467269897,0.5933453440666199,0.8871666789054871,0.577713668346405,0.9889204502105713,0.6240643858909607,0.9033797383308411,0.6313883662223816
1.1083202362060547,0.5940660834312439,0.8882389068603516,0.5794659852981567,1.0090866088867188,0.61863774061203,0.9012289047241211,0.6294165253639221
1.0976355075836182,0.5966606736183167,0.8907060623168945,0.5844258666038513,0.9709630012512207,0.6332335472106934,0.9052066802978516,0.6351849436759949
1.0975507497787476,0.5998318195343018,0.8903735280036926,0.5862685441970825,0.9682577252388,0.636227548122406,0.9059933423995972,0.639630138874054
1.0997191667556763,0.5986065864562988,0.889968991279602,0.5850586295127869,0.9721643924713135,0.629865288734436,0.9060839414596558,0.634592592716217
1.0934549570083618,0.5998558402061462,0.891749918460846,0.5887904763221741,0.9732286930084229,0.632672131061554,0.906273365020752,0.6386030912399292
1.087954044342041,0.6001441478729248,0.8925971984863281,0.5910630226135254,1.0142712593078613,0.620134711265564,0.9009476900100708,0.6285821795463562
1.096941351890564,0.5997597575187683,0.8904114365577698,0.5849281549453735,0.9930846691131592,0.6266841292381287,0.9031692743301392,0.6337404251098633
1.0878214836120605,0.6008168458938599,0.8926184773445129,0.589192807674408,0.977978527545929,0.6377245783805847,0.9048420190811157,0.6358466148376465
1.0765289068222046,0.6058618426322937,0.894894540309906,0.5951212048530579,0.9839115738868713,0.629865288734436,0.905817985534668,0.6383560299873352
1.0830409526824951,0.6033152937889099,0.893765389919281,0.5933517217636108,0.9941584467887878,0.6253742575645447,0.9031418561935425,0.6334053874015808
1.0816428661346436,0.6041080951690674,0.8935760259628296,0.5936716794967651,0.9714420437812805,0.6358532905578613,0.9058004021644592,0.6376134157180786
1.0762945413589478,0.6067267060279846,0.8946688771247864,0.5944079160690308,0.9953805208206177,0.6244386434555054,0.9030240178108215,0.63247150182724
1.0676791667938232,0.6055014729499817,0.89667147397995,0.5983189940452576,0.973389208316803,0.6347305178642273,0.9055689573287964,0.6398744583129883
1.070436716079712,0.6052612662315369,0.8959479928016663,0.5986647605895996,0.9868652820587158,0.6321107745170593,0.9047595262527466,0.6372326612472534
1.0655481815338135,0.6109549403190613,0.8967750668525696,0.6002026796340942,0.9554916024208069,0.635104775428772,0.9082666039466858,0.6450256705284119
1.066159963607788,0.6077357530593872,0.8968744277954102,0.6008366346359253,0.9657525420188904,0.6371631622314453,0.9067627191543579,0.6410031914710999
1.062434196472168,0.6097537279129028,0.897764265537262,0.6010906100273132,0.966282844543457,0.6291167736053467,0.9072109460830688,0.6418420672416687
1.05907142162323,0.6125405430793762,0.898300290107727,0.605513870716095,0.9775534272193909,0.6283682584762573,0.9066128134727478,0.6421924233436584
1.0580815076828003,0.6116516590118408,0.8983479738235474,0.6067687273025513,0.9600015878677368,0.638847291469574,0.9083943367004395,0.6477866768836975
1.0539253950119019,0.6151831746101379,0.8989362716674805,0.6090117692947388,0.9855527877807617,0.6345434188842773,0.904654324054718,0.6429479718208313
1.060753583908081,0.6098018288612366,0.8982904553413391,0.6038182377815247,0.9635134935379028,0.6418412923812866,0.9068475365638733,0.644257128238678
1.0497324466705322,0.6147507429122925,0.9001877903938293,0.609699547290802,0.9645951986312866,0.6397829055786133,0.9072383046150208,0.6464780569076538
1.0515035390853882,0.6150630712509155,0.8995848894119263,0.6078237295150757,0.9397918581962585,0.64389967918396,0.9103309512138367,0.6497181057929993
1.0480546951293945,0.6153272986412048,0.9002622961997986,0.612040102481842,0.9705567359924316,0.6384730339050293,0.9072524309158325,0.6477189660072327
1.0491827726364136,0.6120840907096863,0.9003234505653381,0.6079550981521606,0.9869568347930908,0.632485032081604,0.9050655364990234,0.6400270462036133
1.0372663736343384,0.6205645799636841,0.902538001537323,0.6160492300987244,0.9793318510055542,0.6330463886260986,0.9067993760108948,0.644328773021698
1.0431612730026245,0.6197237372398376,0.9011043906211853,0.6119155287742615,0.9738431572914124,0.6308009028434753,0.9061416983604431,0.6411117911338806
1.0417416095733643,0.6155195236206055,0.9017490744590759,0.6133947372436523,0.9491623044013977,0.6403443217277527,0.9096322059631348,0.6471766829490662
1.045242428779602,0.6168888807296753,0.9010642170906067,0.6105723977088928,1.0016024112701416,0.6227545142173767,0.9038031697273254,0.6368160843849182
1.0401272773742676,0.6200841069221497,0.9020087122917175,0.61545330286026,0.9697715044021606,0.638847291469574,0.9080225229263306,0.6506362557411194
1.0325342416763306,0.6245045065879822,0.9031200408935547,0.6191786527633667,0.9599259495735168,0.6392215490341187,0.9087557196617126,0.648544430732727
1.0308924913406372,0.6245285272598267,0.9036470055580139,0.619007408618927,0.9700300693511963,0.6345434188842773,0.9078221321105957,0.647224485874176
1.03264582157135,0.6199159026145935,0.9034283757209778,0.6182165741920471,0.993058979511261,0.6291167736053467,0.9053341150283813,0.6432350873947144
1.0332887172698975,0.6190029978752136,0.9032015204429626,0.6166707277297974,0.975577712059021,0.6330463886260986,0.9069513082504272,0.6456376910209656
1.0278068780899048,0.6236876845359802,0.9044681191444397,0.6201139092445374,0.985657811164856,0.6270583868026733,0.9067695736885071,0.645307719707489
1.0278009176254272,0.6215735673904419,0.9043446779251099,0.6194883584976196,0.940882682800293,0.6384730339050293,0.910990297794342,0.6528648734092712
1.0255283117294312,0.6247206926345825,0.9049810767173767,0.621425449848175,0.9516258239746094,0.6392215490341187,0.910627543926239,0.6501520276069641
1.0230281352996826,0.6241201162338257,0.9050430655479431,0.6212180256843567,0.9747331142425537,0.6328592896461487,0.9080231785774231,0.6475962400436401
1.025324821472168,0.6250090003013611,0.9046379923820496,0.6228636503219604,0.963716447353363,0.6345434188842773,0.9090772271156311,0.650518000125885
1.015242338180542,0.6284204125404358,0.9065700173377991,0.6275710463523865,0.9586389064788818,0.6366018056869507,0.9098044633865356,0.6522237062454224
1.0126827955245972,0.6271471381187439,0.9070519208908081,0.628606915473938,0.9405064582824707,0.642589807510376,0.9112846255302429,0.6559118032455444
1.0195258855819702,0.6279399394989014,0.90575110912323,0.6250928044319153,0.96327143907547,0.639970064163208,0.9093800783157349,0.6507889628410339
1.0212749242782593,0.6276756525039673,0.9058884382247925,0.623924732208252,0.975553572177887,0.6367889046669006,0.9072772264480591,0.640570342540741
1.0133787393569946,0.6291891932487488,0.9067370295524597,0.6277660131454468,0.9784789085388184,0.6347305178642273,0.9076905846595764,0.6472333073616028
1.0114452838897705,0.62777179479599,0.9072862863540649,0.6274060010910034,0.9835227727890015,0.6356661915779114,0.9065572023391724,0.6431371569633484
1.0109485387802124,0.6294293999671936,0.9077258706092834,0.6324129104614258,0.9510822296142578,0.641279935836792,0.9099264144897461,0.6466162800788879
1.011443018913269,0.6281080842018127,0.9073919653892517,0.6277012228965759,0.9563300609588623,0.640157163143158,0.9090668559074402,0.6434592008590698
1.0103214979171753,0.6309429407119751,0.907575786113739,0.6293070912361145,0.973543107509613,0.639970064163208,0.907622218132019,0.6418732404708862
1.0057778358459473,0.6316396594047546,0.9083099365234375,0.6300596594810486,0.946372926235199,0.6452096104621887,0.9102556109428406,0.6531322598457336
1.0010207891464233,0.6292132139205933,0.9092779159545898,0.6342840194702148,0.9452816247940063,0.6407185792922974,0.910737156867981,0.650634765625
